0 	18.9 	8.4 	0.341062110756
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	8.0 	0.746773831566
0 	21.0 	8.0 	0.898459855243
0 	20.0 	8.4 	0.76496661617
0 	19.0 	8.4 	0.457540818044
0 	18.0 	8.6 	0.241780283903
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	8.0 	0.953276664983
0 	23.1 	8.0 	0.987530157661
0 	22.0 	8.4 	0.981737081299
0 	20.9 	8.4 	0.9218565898
0 	19.8 	8.6 	0.766986478146
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	8.0 	0.991850417999
0 	25.2 	8.0 	0.994922291421
0 	24.0 	8.4 	0.996759804747
0 	25.2 	7.6 	0.995511417831
0 	24.9 	7.8 	0.998204567132
0 	24.6 	8.0 	0.998555237614
0 	24.0 	8.2 	0.990728272457
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	8.0 	0.99921449812
0 	27.3 	8.0 	0.99960724906
0 	26.0 	8.4 	0.999200471301
0 	24.7 	8.4 	0.996535375638
0 	23.4 	8.6 	0.990728272457
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	8.0 	0.999831678169
0 	29.4 	8.0 	0.999985973181
0 	28.0 	8.4 	0.999901812265
0 	26.6 	8.4 	0.99980362453
0 	25.2 	8.6 	0.998372888964
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	8.0 	0.999971946361
0 	30.0 	8.4 	0.999985973181
0 	28.5 	8.4 	0.999817651349
0 	27.0 	8.6 	0.999719463614
Warning: Maximum number of iterations has been exceeded.
0 	33.6 	7.6 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	10.0 	0.999957919542
0 	6.3 	10.0 	0.999929865904
0 	6.0 	10.5 	0.999929865904
0 	6.3 	10.5 	0.999873758626
0 	6.45 	10.75 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	10.0 	0.999747517253
0 	8.4 	10.0 	0.999551141783
0 	8.0 	10.5 	0.999438927229
0 	8.4 	10.5 	0.999018122651
0 	8.6 	10.75 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	10.0 	0.998597318072
0 	10.5 	10.0 	0.998330808506
0 	10.0 	10.5 	0.998288728048
0 	10.5 	10.5 	0.997405038433
0 	10.75 	10.75 	0.993884306795
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	10.0 	0.989101161421
0 	12.6 	10.0 	0.987053245806
0 	12.0 	10.5 	0.988063176794
0 	12.6 	10.5 	0.975453066263
0 	12.9 	10.75 	0.966041070527
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	10.0 	0.949798013802
0 	14.7 	10.0 	0.893424227122
0 	14.0 	10.5 	0.916077540257
0 	14.7 	10.5 	0.84738820625
0 	15.05 	10.75 	0.666133647534
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	10.0 	0.572182012007
0 	16.8 	10.0 	0.0868260113337
0 	16.0 	10.5 	0.291112607305
0 	16.8 	10.5 	0.300384334848
0 	16.6 	10.375 	0.063218874488
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	10.0 	0.748569264434
0 	18.9 	10.0 	0.876044998036
0 	18.0 	10.5 	0.823991471694
0 	17.1 	10.5 	0.523354654099
0 	16.2 	10.75 	0.0473124614262
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	10.0 	0.96637771419
0 	21.0 	10.0 	0.9829013073
0 	20.0 	10.5 	0.975733602648
0 	19.0 	10.5 	0.931549121921
0 	18.0 	10.75 	0.862228581047
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	10.0 	0.994613701397
0 	23.1 	10.0 	0.994669808674
0 	22.0 	10.5 	0.997152555686
0 	23.1 	9.5 	0.995076586433
0 	22.825 	9.75 	0.998569264434
0 	22.55 	10.0 	0.996577456096
0 	22.0 	10.25 	0.995343096
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	10.0 	0.999466980867
0 	25.2 	10.0 	0.999831678169
0 	24.0 	10.5 	0.998877854458
0 	22.8 	10.5 	0.996900072939
0 	21.6 	10.75 	0.992355383493
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	10.0 	0.999677383157
0 	27.3 	10.0 	0.999915839084
0 	26.0 	10.5 	0.999593222241
0 	24.7 	10.5 	0.999943892723
0 	26.65 	10.125 	0.999957919542
0 	26.0 	10.25 	0.999775570892
0 	26.65 	10.25 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	29.4 	10.0 	0.999985973181
0 	28.0 	10.5 	0.999985973181
0 	28.35 	10.125 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
0 	30.75 	10.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	12.6 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	12.0 	0.999957919542
0 	4.2 	12.0 	0.999957919542
0 	4.0 	12.6 	0.999929865904
0 	3.8 	12.6 	0.999929865904
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	12.0 	0.999733490434
0 	6.3 	12.0 	0.999621275879
0 	6.0 	12.6 	0.99941087359
0 	6.3 	12.6 	0.999060203108
0 	6.45 	12.9 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	12.0 	0.998597318072
0 	8.4 	12.0 	0.998372888964
0 	8.0 	12.6 	0.998176513494
0 	8.4 	12.6 	0.996998260674
0 	8.6 	12.9 	0.992930483084
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	12.0 	0.988946866409
0 	10.5 	12.0 	0.988063176794
0 	10.0 	12.6 	0.986211636649
0 	10.5 	12.6 	0.977290579588
0 	10.75 	12.9 	0.967499859732
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	12.0 	0.950022442911
0 	12.6 	12.0 	0.899371598496
0 	12.0 	12.6 	0.890240139146
0 	12.6 	12.6 	0.846827133479
0 	12.9 	12.9 	0.677355102957
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	12.0 	0.623253661
0 	14.7 	12.0 	0.137799472592
0 	14.0 	12.6 	0.232087751781
0 	14.7 	12.6 	0.287732143859
0 	14.525 	12.45 	0.0979352522022
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	12.0 	0.66348257869
0 	16.8 	12.0 	0.836194804466
0 	16.0 	12.6 	0.79491387533
0 	15.2 	12.6 	0.558533916849
0 	14.4 	12.9 	0.367516691915
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	12.0 	0.950359086574
0 	18.9 	12.0 	0.97590192448
0 	18.0 	12.6 	0.981779161757
0 	18.9 	11.4 	0.968004825226
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	12.0 	0.990559950626
0 	21.0 	12.0 	0.998667452169
0 	20.0 	12.6 	0.996759804747
0 	19.0 	12.6 	0.992299276216
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	12.0 	0.996605509735
0 	23.1 	12.0 	0.999831678169
0 	22.0 	12.6 	0.999593222241
0 	20.9 	12.6 	0.998919934916
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	12.0 	0.999789597711
0 	25.2 	12.0 	0.999971946361
0 	24.0 	12.6 	0.999901812265
0 	22.8 	12.6 	0.999915839084
0 	23.4 	12.45 	0.999649329518
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	12.0 	0.999985973181
0 	27.3 	12.0 	0.999943892723
0 	26.0 	12.6 	0.999971946361
0 	26.325 	12.15 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	12.3 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	14.7 	0.999985973181
0 	-0.00025 	14.7 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	14.0 	0.999957919542
0 	2.1 	14.0 	0.999957919542
0 	2.0 	14.7 	0.999915839084
0 	1.9 	14.7 	0.999929865904
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	14.0 	0.999747517253
0 	4.2 	14.0 	0.999663356337
0 	4.0 	14.7 	0.99922852494
0 	4.2 	14.7 	0.999046176289
0 	4.3 	15.05 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	14.0 	0.998597318072
0 	6.3 	14.0 	0.998414969422
0 	6.0 	14.7 	0.99805027212
0 	6.3 	14.7 	0.996633563373
0 	6.45 	15.05 	0.993154912192
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	14.0 	0.989031027324
0 	8.4 	14.0 	0.988049149975
0 	8.0 	14.7 	0.983504460529
0 	8.4 	14.7 	0.975929978118
0 	8.6 	15.05 	0.964638388599
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	14.0 	0.951453178477
0 	10.5 	14.0 	0.917676597655
0 	10.0 	14.7 	0.895696571845
0 	10.5 	14.7 	0.818352690344
0 	10.75 	15.05 	0.690890983561
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	14.0 	0.591875666274
0 	12.6 	14.0 	0.221651798238
0 	12.0 	14.7 	0.150914548617
0 	12.6 	14.7 	0.346125792515
0 	12.45 	14.525 	0.104878527745
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	14.0 	0.671113168378
0 	14.7 	14.0 	0.81260169444
0 	14.0 	14.7 	0.853868596757
0 	14.7 	13.3 	0.7173315379
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	14.0 	0.948717948718
0 	16.8 	14.0 	0.970726028166
0 	16.0 	14.7 	0.977879705998
0 	16.8 	13.3 	0.954426864164
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	14.0 	0.998457049879
0 	18.9 	14.0 	0.996591482915
0 	18.0 	14.7 	0.994767996409
0 	18.9 	14.7 	0.998162486675
0 	18.675 	14.525 	0.997881950289
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	14.0 	0.998485103518
0 	21.0 	14.0 	0.999523088145
0 	20.0 	14.7 	0.999396846771
0 	19.0 	14.7 	0.998302754867
0 	18.0 	15.05 	0.99727879706
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	14.0 	0.999551141783
0 	23.1 	14.0 	0.999971946361
0 	22.0 	14.7 	0.999887785446
0 	20.9 	14.7 	0.999775570892
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	14.0 	0.999943892723
0 	25.2 	14.0 	0.999957919542
0 	25.2 	13.3 	0.999971946361
0 	24.6 	14.0 	0.999985973181
0 	24.0 	14.35 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	16.0 	0.999957919542
0 	0.00025 	16.0 	0.999957919542
0 	0.0 	16.8 	0.999915839084
0 	-0.00025 	16.8 	0.999901812265
0 	-0.0005 	17.2 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	16.0 	0.999747517253
0 	2.1 	16.0 	0.999677383157
0 	2.0 	16.8 	0.999074229928
0 	2.1 	16.8 	0.999018122651
0 	2.15 	17.2 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	16.0 	0.998597318072
0 	4.2 	16.0 	0.998457049879
0 	4.0 	16.8 	0.997741682096
0 	4.2 	16.8 	0.997124502048
0 	4.3 	17.2 	0.993449475397
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	16.0 	0.989101161421
0 	6.3 	16.0 	0.988512035011
0 	6.0 	16.8 	0.985692644336
0 	6.3 	16.8 	0.97588789766
0 	6.45 	17.2 	0.96656006284
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	16.0 	0.955394714694
0 	8.4 	16.0 	0.927832014812
0 	8.0 	16.8 	0.883675587724
0 	8.4 	16.8 	0.842422712226
0 	8.6 	17.2 	0.686486562307
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	16.0 	0.576712674634
0 	10.5 	16.0 	0.321971609718
0 	10.0 	16.8 	0.123169500084
0 	10.5 	16.8 	0.357136845649
0 	10.375 	16.6 	0.0637518936206
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	16.0 	0.652850249677
0 	12.6 	16.0 	0.821522751501
0 	12.0 	16.8 	0.862677439264
0 	12.6 	15.2 	0.626255400325
0 	12.9 	14.4 	0.347107669865
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	16.0 	0.946445603995
0 	14.7 	16.0 	0.976070246311
0 	14.0 	16.8 	0.973306962913
0 	13.3 	16.8 	0.967093081973
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	16.0 	0.989816529204
0 	16.8 	16.0 	0.998218593952
0 	16.0 	16.8 	0.996661617012
0 	15.2 	16.8 	0.989970824216
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	16.0 	0.998877854458
0 	18.9 	16.0 	0.999747517253
0 	18.0 	16.8 	0.999733490434
